This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2021.4.9)  20 APR 2021 00:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**beamerthemeFzF.sty
(./beamerthemeFzF.sty
LaTeX2e <2020-10-01> patch level 2
L3 programming layer <2020-12-03> xparse <2020-03-03> (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/pbk/bx/n/10 bg]Corollary
 []


Overfull \hbox (47.2107pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Ñëåäñòâèå
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (56.51398pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Definition
 []


Overfull \hbox (53.18146pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Äåôèíèöèÿ
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (109.47327pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]definitionsäåôèíèöèè
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (113.77777pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]DefinitionsÄåôèíèöèè
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (49.15466pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]example
 []


Overfull \hbox (33.3252pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 ïðèìåð
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (51.5152pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Example
 []


Overfull \hbox (35.54688pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Ïðèìåð
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (53.09814pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]examples
 []


Overfull \hbox (38.8794pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 ïðèìåðè
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (55.45868pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Examples
 []


Overfull \hbox (41.10107pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Ïðèìåðè
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (49.9878pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]notation
 []


Overfull \hbox (45.26672pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 îçíà÷åíèå
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (51.93176pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Notation
 []


Overfull \hbox (48.04382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Oçíà÷åíèå
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (50.87646pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]property
 []


Overfull \hbox (39.43481pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 ñâîéñòâî
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (52.12616pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Property
 []


Overfull \hbox (42.21191pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Ñâîéñòâî
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (132.55096pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]propositionïðåäïîëîæåíèå
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (136.02234pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]PropositionÏðåäïîëîæåíèå
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (44.21143pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]remark
 []


Overfull \hbox (13.60779pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 be-
 []


Overfull \hbox (30.85358pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 merkn-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 ing
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (47.65503pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Remark
 []


Overfull \hbox (14.85748pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Be-
 []


Overfull \hbox (30.85358pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 merkn-
 []


Overfull \hbox (13.33008pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 ing
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (48.1549pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]remarks
 []


Overfull \hbox (38.04626pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 áåëåæêà
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (51.59851pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Remarks
 []


Overfull \hbox (40.12909pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Áåëåæêà
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (48.90472pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]theorem
 []


Overfull \hbox (36.1023pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 òåîðåìà
 []


Overfull \hbox (11.66382pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 [to
 []


Overfull \hbox (7.77588pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 =
 []


Overfull \hbox (52.23724pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 bg]Theorem
 []


Overfull \hbox (37.49084pt too wide) in paragraph at lines 758--787
\T2A/pbk/bx/n/10 Òåîðåìà 
 []


Package thm-kv Warning: Your backend doesn't have a `\theoremstyle' command.  on input line 797.

./beamerthemeFzF.sty:797: Undefined control sequence.
\thmt@thmname ->\translate 
                           [to=\MATHlang ]{Conjecture}
l.797 \declaretheorem
                     [style   = plain,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:797: Undefined control sequence.
\thmt@thmname ->\translate [to=\MATHlang 
                                         ]{Conjecture}
l.797 \declaretheorem
                     [style   = plain,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:797: LaTeX Error: No counter 'theorem' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.797 \declaretheorem
                     [style   = plain,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./beamerthemeFzF.sty:797: LaTeX Error: No counter 'conjecture' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.797 \declaretheorem
                     [style   = plain,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./beamerthemeFzF.sty:797: LaTeX Error: Command \conjecture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.797 \declaretheorem
                     [style   = plain,
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Package thm-kv Warning: Your backend doesn't have a `\theoremstyle' command.  on input line 801.

./beamerthemeFzF.sty:801: Undefined control sequence.
\thmt@thmname ->\translate 
                           [to=\MATHlang ]{Facts}
l.801 \declaretheorem
                     [style   = plain,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:801: Undefined control sequence.
\thmt@thmname ->\translate [to=\MATHlang 
                                         ]{Facts}
l.801 \declaretheorem
                     [style   = plain,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:801: LaTeX Error: No counter 'theorem' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.801 \declaretheorem
                     [style   = plain,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./beamerthemeFzF.sty:801: LaTeX Error: No counter 'facts' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.801 \declaretheorem
                     [style   = plain,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./beamerthemeFzF.sty:801: LaTeX Error: Command \facts undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.801 \declaretheorem
                     [style   = plain,
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Package thm-kv Warning: Your backend doesn't have a `\theoremstyle' command.  on input line 805.

./beamerthemeFzF.sty:805: Undefined control sequence.
\thmt@thmname ->\translate 
                           [to=\MATHlang ]{Hypothesis}
l.805 \declaretheorem
                     [style   = plain,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./beamerthemeFzF.sty:805: Undefined control sequence.
\thmt@thmname ->\translate [to=\MATHlang 
                                         ]{Hypothesis}
l.805 \declaretheorem
                     [style   = plain,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./beamerthemeFzF.sty:805: LaTeX Error: No counter 'theorem' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.805 \declaretheorem
                     [style   = plain,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./beamerthemeFzF.sty:805: LaTeX Error: No counter 'hypothesis' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.805 \declaretheorem
                     [style   = plain,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./beamerthemeFzF.sty:805: LaTeX Error: Command \hypothesis undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.805 \declaretheorem
                     [style   = plain,
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Package thm-kv Warning: Your backend doesn't have a `\theoremstyle' command.  on input line 809.

./beamerthemeFzF.sty:809: Undefined control sequence.
\thmt@thmname ->\translate 
                           [to=\MATHlang ]{Observation}
l.809 \declaretheorem
                     [style   = plain,
The control sequence at the end of the top line
